Glimmer,MOD,OL,AO
745,,1,BLOOMING
910,,1,BLOOMING
910,,1,BLOOMING
580,,1,BLOOMING
745,,1,BLOOMING
415,,1,BLOOMING
910,,1,BLOOMING
910,,1,LANDING
580,,1,LANDING
745,,1,LANDING
745,1,1,LANDING
580,,1,LANDING
745,,1,LANDING
580,,1,LANDING
910,,1,LANDING
910,,2,LANDING
1075,,2,LANDING
1075,,2,LANDING
1075,,2,LANDING
910,,2,LANDING
580,,2,LANDING
580,1,2,LANDING
580,,2,LANDING
745,,2,LANDING
580,,2,LANDING
910,,1,IMPASSE
910,,1,IMPASSE
910,,1,IMPASSE
745,,1,IMPASSE
580,,1,IMPASSE
745,,1,IMPASSE
745,,1,IMPASSE
910,,1,IMPASSE
415,,1,IMPASSE
745,,2,IMPASSE
580,,2,IMPASSE
745,,2,IMPASSE
745,,2,IMPASSE
1075,,2,IMPASSE
910,,2,IMPASSE
1240,,2,IMPASSE
1075,,2,IMPASSE
910,,3,IMPASSE
580,,3,IMPASSE
580,,3,IMPASSE
745,,3,IMPASSE
1075,,3,IMPASSE
1075,,3,IMPASSE
1075,,3,IMPASSE
1075,,3,IMPASSE
1075,,3,IMPASSE
745,,4,IMPASSE
745,,4,IMPASSE
745,,5,IMPASSE
580,,5,IMPASSE
910,,5,IMPASSE
910,,5,IMPASSE
415,,1,LANDING
745,,1,LANDING
745,,1,LANDING
580,,2,LANDING
580,,2,LANDING
1075,,2,LANDING
745,,2,LANDING
1075,,2,LANDING
580,,2,LANDING
745,,3,LANDING
910,,3,LANDING
910,,4,LANDING
580,,4,LANDING
910,,4,LANDING
745,,4,LANDING
910,,5,LANDING
1240,,5,LANDING
910,,1,BLOOMING
745,,1,BLOOMING
910,,1,BLOOMING
910,,1,BLOOMING
1075,,1,BLOOMING
745,,1,BLOOMING
745,,1,BLOOMING
580,,2,BLOOMING
1075,,2,BLOOMING
415,,2,BLOOMING
745,,2,BLOOMING
415,,2,BLOOMING
910,,3,BLOOMING
910,,3,BLOOMING
1075,,4,BLOOMING
745,,4,BLOOMING
580,,4,BLOOMING
745,,5,BLOOMING
910,,5,BLOOMING
580,,5,BLOOMING
910,,5,BLOOMING
1240,,5,BLOOMING
415,,5,BLOOMING
415,,1,IMPASSE
1075,,1,IMPASSE
580,,1,IMPASSE
745,,1,IMPASSE
1075,,2,IMPASSE
745,,2,IMPASSE
910,,2,IMPASSE
745,,2,IMPASSE
910,,2,IMPASSE
1075,,3,IMPASSE
910,,3,IMPASSE
1075,,3,IMPASSE
745,,4,IMPASSE
580,,4,IMPASSE
745,,4,IMPASSE
910,,5,IMPASSE
910,,5,IMPASSE
745,,5,IMPASSE
745,,5,IMPASSE
910,,1,BLOOMING
580,,1,LANDING
745,,1,LANDING
580,,1,LANDING
910,,1,LANDING
1075,,1,LANDING
580,,1,LANDING
745,,1,LANDING
745,,1,LANDING
745,,1,LANDING
580,,1,LANDING
745,,1,LANDING
1075,,1,LANDING
910,,1,LANDING
745,,1,LANDING
580,,1,LANDING
1075,,1,LANDING
910,,1,LANDING
910,,1,LANDING
910,,1,LANDING
910,,1,IMPASSE
910,,1,IMPASSE
1075,,1,IMPASSE
1075,,1,IMPASSE
910,,1,IMPASSE
910,,1,IMPASSE
1240,,1,IMPASSE
745,,1,IMPASSE
745,1,1,IMPASSE
745,,1,IMPASSE
910,,1,IMPASSE
910,,1,IMPASSE
910,,1,IMPASSE
745,,1,IMPASSE
910,,1,IMPASSE
580,,1,IMPASSE
910,,1,IMPASSE
745,,1,IMPASSE
910,,1,IMPASSE
745,,1,IMPASSE
580,,1,IMPASSE
415,,1,IMPASSE
910,,1,IMPASSE
1075,,1,IMPASSE
910,,2,IMPASSE
910,,2,IMPASSE
745,,2,IMPASSE
1075,,2,IMPASSE
745,,2,IMPASSE
910,1,2,IMPASSE
910,,2,IMPASSE
745,,2,IMPASSE
910,,2,IMPASSE
580,,2,IMPASSE
910,,2,IMPASSE
910,,2,IMPASSE
910,,3,IMPASSE
910,,3,IMPASSE
910,,3,IMPASSE
745,,3,IMPASSE
745,,3,IMPASSE
745,,3,IMPASSE
745,,3,IMPASSE
580,,3,IMPASSE
745,,3,IMPASSE
1075,,3,IMPASSE
745,,3,IMPASSE
745,,3,IMPASSE
580,,3,IMPASSE
580,,3,IMPASSE
745,,3,IMPASSE
1075,,3,IMPASSE
580,,3,IMPASSE
1075,,3,IMPASSE
580,,3,IMPASSE
580,,4,IMPASSE
745,,4,IMPASSE
745,,4,IMPASSE
745,,4,IMPASSE
745,,4,IMPASSE
910,,4,IMPASSE
745,,4,IMPASSE
1075,,4,IMPASSE
910,,4,IMPASSE
745,,4,IMPASSE
580,,4,IMPASSE
745,,4,IMPASSE
1240,,4,IMPASSE
745,,4,IMPASSE
910,,5,IMPASSE
745,,5,IMPASSE
745,,5,IMPASSE
1075,,5,IMPASSE
910,,5,IMPASSE
1075,,5,IMPASSE
910,,1,IMPASSE
1075,,1,BLOOMING
910,,1,LANDING
910,,1,LANDING
745,,1,LANDING
1240,,1,LANDING
580,,1,BLOOMING
745,,1,BLOOMING
1075,,1,BLOOMING
910,,1,BLOOMING
910,,1,BLOOMING
1075,,1,BLOOMING
415,,1,BLOOMING
910,,1,BLOOMING
745,1,1,BLOOMING
1075,,1,BLOOMING
745,,1,BLOOMING
910,,2,BLOOMING
910,,2,BLOOMING
910,,2,BLOOMING
1075,,2,BLOOMING
580,,2,BLOOMING
580,,2,BLOOMING
910,,2,BLOOMING
580,,2,BLOOMING
745,,2,BLOOMING
1075,,1,BLOOMING
910,,1,BLOOMING
910,,1,BLOOMING
745,,1,BLOOMING
745,,1,BLOOMING
910,,1,BLOOMING
910,,1,BLOOMING
1075,,1,BLOOMING
580,,1,BLOOMING
910,,1,BLOOMING
910,,1,BLOOMING
745,,2,BLOOMING
910,,2,BLOOMING
745,,2,BLOOMING
1075,,2,BLOOMING
745,,2,BLOOMING
910,,2,BLOOMING
910,,2,BLOOMING
580,,2,BLOOMING
580,,2,BLOOMING
580,,2,BLOOMING
580,,2,BLOOMING
745,,2,BLOOMING
1075,,2,BLOOMING
1075,,2,BLOOMING
910,,2,BLOOMING
910,,2,BLOOMING
580,,2,BLOOMING
745,,3,BLOOMING
910,,3,BLOOMING
910,,3,BLOOMING
1075,,3,BLOOMING
910,,3,BLOOMING
1075,,3,BLOOMING
580,,3,BLOOMING
580,,3,BLOOMING
745,1,3,BLOOMING
1075,,3,BLOOMING
1075,,3,BLOOMING
745,,3,BLOOMING
910,,3,BLOOMING
910,,3,BLOOMING
910,,3,BLOOMING
910,,3,BLOOMING
910,,3,BLOOMING
910,,3,BLOOMING
580,,3,BLOOMING
910,,3,BLOOMING
910,1,4,BLOOMING
415,,4,BLOOMING
745,,4,BLOOMING
910,,4,BLOOMING
745,,4,BLOOMING
910,,4,BLOOMING
910,,4,BLOOMING
910,,4,BLOOMING
745,,4,BLOOMING
910,,4,BLOOMING
580,,4,BLOOMING
745,,4,BLOOMING
745,,4,BLOOMING
910,,4,BLOOMING
745,,4,BLOOMING
745,,5,BLOOMING
910,,5,BLOOMING
1075,,5,BLOOMING
415,,5,BLOOMING
1075,,5,BLOOMING
910,,5,BLOOMING
910,,1,IMPASSE
910,1,1,IMPASSE
910,,1,IMPASSE
745,,1,IMPASSE
580,,1,IMPASSE
1240,,1,IMPASSE
745,,1,IMPASSE
910,,1,IMPASSE
745,,1,IMPASSE
745,,1,IMPASSE
1075,,1,IMPASSE
580,,1,IMPASSE
1075,,2,IMPASSE
580,,2,IMPASSE
1075,,2,IMPASSE
1075,,2,IMPASSE
745,,2,IMPASSE
745,,2,IMPASSE
415,,2,IMPASSE
745,1,2,IMPASSE
1075,,2,IMPASSE
910,,2,IMPASSE
1075,,2,IMPASSE
910,,2,IMPASSE
1240,,3,IMPASSE
745,1,3,IMPASSE
910,,3,IMPASSE
910,,3,IMPASSE
910,,3,IMPASSE
745,,3,IMPASSE
910,,3,IMPASSE
1240,,3,IMPASSE
910,,3,IMPASSE
745,,3,IMPASSE
745,,3,IMPASSE
415,1,3,IMPASSE
415,,3,IMPASSE
580,,3,IMPASSE
1075,,3,IMPASSE
745,,4,IMPASSE
910,,4,IMPASSE
415,,4,IMPASSE
745,,4,IMPASSE
910,,4,IMPASSE
910,,4,IMPASSE
1075,1,4,IMPASSE
910,,4,IMPASSE
580,,4,IMPASSE
910,,4,IMPASSE
1075,,4,IMPASSE
745,,4,IMPASSE
580,,5,IMPASSE
1240,,5,IMPASSE
910,,5,IMPASSE
910,,5,IMPASSE
1075,,5,IMPASSE
745,,5,IMPASSE
745,,5,IMPASSE
745,,1,BLOOMING
910,,1,BLOOMING
910,,1,BLOOMING
745,,1,BLOOMING
1240,,1,BLOOMING
745,,1,BLOOMING
910,,1,BLOOMING
415,,1,BLOOMING
910,,1,BLOOMING
580,,1,BLOOMING
910,,1,BLOOMING
415,,1,BLOOMING
910,,1,BLOOMING
910,,1,BLOOMING
745,,1,BLOOMING
910,,1,BLOOMING
745,,1,BLOOMING
910,,1,BLOOMING
910,,1,BLOOMING
745,,1,BLOOMING
580,,1,BLOOMING
1075,,1,BLOOMING
745,,2,BLOOMING
745,,2,BLOOMING
745,,2,BLOOMING
910,,2,BLOOMING
1240,,2,BLOOMING
415,,2,BLOOMING
580,,2,BLOOMING
580,,2,BLOOMING
745,,2,BLOOMING
1075,,2,BLOOMING
910,,2,BLOOMING
910,,2,BLOOMING
910,,3,BLOOMING
1075,,3,BLOOMING
1075,,3,BLOOMING
1075,,3,BLOOMING
745,,3,BLOOMING
910,,3,BLOOMING
1075,,3,BLOOMING
910,,3,BLOOMING
745,,3,BLOOMING
910,,3,BLOOMING
910,,3,BLOOMING
910,,3,BLOOMING
745,,3,BLOOMING
910,,3,BLOOMING
910,,3,BLOOMING
745,,3,BLOOMING
745,,3,BLOOMING
415,,3,BLOOMING
745,,3,BLOOMING
745,,3,BLOOMING
745,,3,BLOOMING
1240,,3,BLOOMING
910,,3,BLOOMING
415,,4,BLOOMING
910,,4,BLOOMING
910,,4,BLOOMING
910,,4,BLOOMING
745,,4,BLOOMING
745,,4,BLOOMING
1075,,4,BLOOMING
580,,4,BLOOMING
745,,4,BLOOMING
910,,4,BLOOMING
745,,4,BLOOMING
745,,5,BLOOMING
1075,,5,BLOOMING
580,,5,BLOOMING
745,,5,BLOOMING
910,,5,BLOOMING
745,,1,LANDING
745,,1,LANDING
1075,,1,LANDING
745,,1,LANDING
910,,1,LANDING
745,,1,LANDING
745,,1,LANDING
745,,1,LANDING
745,,1,LANDING
910,,1,LANDING
910,,1,LANDING
745,,1,LANDING
1075,,1,LANDING
745,,2,LANDING
910,,2,LANDING
745,,2,LANDING
745,,2,LANDING
910,,2,LANDING
580,,2,LANDING
580,,2,LANDING
910,,2,LANDING
910,,2,LANDING
910,,2,LANDING
910,,2,LANDING
580,,2,LANDING
745,,2,LANDING
745,,2,LANDING
910,,2,LANDING
1075,,2,LANDING
745,,2,LANDING
580,,2,LANDING
910,,2,LANDING
910,,2,LANDING
910,,2,LANDING
745,,3,LANDING
1075,,3,LANDING
745,,3,LANDING
745,,3,LANDING
745,,4,LANDING
1075,,4,LANDING
745,,4,LANDING
580,,4,LANDING
910,,4,LANDING
910,,4,LANDING
910,,4,LANDING
910,,5,LANDING
910,,5,LANDING
910,,5,LANDING
910,,5,LANDING
910,,5,LANDING
580,,5,LANDING
745,,1,LANDING
580,1,1,LANDING
415,,1,LANDING
1075,,1,LANDING
910,,1,LANDING
910,,1,LANDING
910,,1,LANDING
1075,,1,LANDING
745,,1,LANDING
745,,1,LANDING
745,,1,LANDING
745,,1,LANDING
910,,1,LANDING
745,,1,BLOOMING
415,,1,LANDING
745,,1,LANDING
745,,1,LANDING
910,,1,LANDING
580,,1,LANDING
1075,,1,LANDING
1075,,1,LANDING
415,,1,LANDING
910,,1,LANDING
745,,1,LANDING
910,,1,LANDING
1075,,1,LANDING
745,,1,LANDING
580,,1,LANDING
910,,1,LANDING
745,,1,LANDING
1075,,1,LANDING
745,,1,LANDING
910,,1,LANDING
910,,2,LANDING
910,,2,LANDING
745,,2,LANDING
580,,2,LANDING
1075,,2,LANDING
910,,2,LANDING
910,1,2,LANDING
745,,2,LANDING
910,,2,LANDING
745,,2,LANDING
910,,2,LANDING
580,,2,LANDING
910,,2,LANDING
910,,3,LANDING
745,,3,LANDING
910,,3,LANDING
745,,3,LANDING
580,,3,LANDING
745,,3,LANDING
580,,3,LANDING
910,,3,LANDING
745,,3,LANDING
745,,3,LANDING
910,,3,LANDING
1240,,3,LANDING
1075,,3,LANDING
910,,3,LANDING
745,,3,LANDING
415,,3,LANDING
745,,3,LANDING
1075,,4,LANDING
580,,4,LANDING
580,,4,LANDING
745,1,4,LANDING
745,,4,LANDING
910,,4,LANDING
910,,4,LANDING
580,,4,LANDING
745,,4,LANDING
580,,4,LANDING
745,,4,LANDING
1240,,4,LANDING
1075,1,5,LANDING
1075,,5,LANDING
745,,5,LANDING
745,,5,LANDING
910,,5,LANDING
1075,,5,LANDING
910,,5,LANDING
745,,1,BLOOMING
1075,,1,BLOOMING
580,,1,BLOOMING
910,,1,BLOOMING
1075,,1,BLOOMING
910,,1,BLOOMING
910,,1,BLOOMING
910,,1,BLOOMING
745,,1,BLOOMING
910,,1,BLOOMING
910,,2,BLOOMING
910,,2,BLOOMING
745,,2,BLOOMING
910,,2,BLOOMING
910,,2,BLOOMING
745,,2,BLOOMING
580,,2,BLOOMING
910,,2,BLOOMING
1075,,2,BLOOMING
910,,2,BLOOMING
910,,2,BLOOMING
910,,2,BLOOMING
1240,,2,BLOOMING
580,,2,BLOOMING
745,,3,BLOOMING
580,,3,BLOOMING
580,,3,BLOOMING
910,,3,BLOOMING
910,,3,BLOOMING
910,,3,BLOOMING
580,,3,BLOOMING
910,,3,BLOOMING
910,,3,BLOOMING
910,,3,BLOOMING
745,,4,BLOOMING
415,,4,BLOOMING
1240,,4,BLOOMING
1075,,4,BLOOMING
745,,4,BLOOMING
745,,4,BLOOMING
910,,5,BLOOMING
910,,5,BLOOMING
745,,5,BLOOMING
910,,5,BLOOMING
415,,5,BLOOMING
