Glimmer,PHE,GE,CI,Mod,LI,Type,Subtype,OL,AO
231,,,,,,WC,,4,IMPASSE
627,1,,,,1,TR,MENDING,4,IMPASSE
495,,,,,,HVT,ENLIGHTENED SUBJUGATOR,4,IMPASSE
726,,1,,,,WC,,4,IMPASSE
726,,,,,,WC,,4,IMPASSE
726,,,,,,WC,,4,IMPASSE
693,,,,,,WC,,4,IMPASSE
792,,,1,,,TR,MENDING,4,IMPASSE
693,,,,,,WC,,4,IMPASSE
726,,,,,,WC,,4,IMPASSE
759,,,,,,WC,,4,IMPASSE
660,,,,,,WC,,4,IMPASSE
264,,,,1,,WC,,4,IMPASSE
792,,,,1,,TR,EXPUNGE,4,IMPASSE
693,,,,,,WC,,4,IMPASSE
1122,,,,1,2,FC,RHUNA,5,IMPASSE
693,,,,,,WC,,5,IMPASSE
693,1,,,,,WC,,5,IMPASSE
693,,1,,,,WC,,5,IMPASSE
726,,,,,,WC,,5,IMPASSE
231,,,,,,WC,,5,IMPASSE
627,,,,,,WC,,1,LANDING
693,,,,,,WC,,1,LANDING
792,,,,,,TR,OFFERING,1,LANDING
495,,,,,,HVT,BLISTERED OGRE,1,LANDING
693,,,,,,WC,,1,LANDING
693,,,,,,WC,,1,LANDING
660,,1,,,,WC,,1,LANDING
693,,,,,,WC,,1,LANDING
660,,,,,,EC,CRYSTALBOUND THRALL,2,LANDING
726,,1,,,,WC,,1,LANDING
693,1,,,,,WC,,1,LANDING
726,,,,,,WC,,1,LANDING
726,,,,1,,WC,,1,LANDING
495,,,,,,HVT,BLISTERED OGRE,1,LANDING
759,,1,,,,WC,,1,LANDING
693,,,,,,WC,,1,LANDING
726,,1,,,,WC,,1,LANDING
726,,1,,,,WC,,1,LANDING
660,,,,,,EC,WRATHBRINGER KNIGHT,2,LANDING
660,,,,,,WC,,2,LANDING
660,,,,,,WC,,2,LANDING
0,,,,,,AB,IRAAKU,2,LANDING
495,1,,,1,1,EC,BRAMBLE REMOVAL,2,LANDING
726,,,,,,WC,,2,LANDING
495,,,,,,HVT,BLISTERED OGRE,3,LANDING
660,,,,,,WC,,3,LANDING
693,,,,,,WC,,3,LANDING
726,,,,,,WC,,3,LANDING
726,,,,,,WC,,3,LANDING
660,,,,,,WC,,3,LANDING
726,,1,,,,WC,,3,LANDING
660,,1,,,,WC,,3,LANDING
264,,1,,,,WC,,3,LANDING
495,,,,,,HVT,BLISTERED OGRE,4,LANDING
660,,,,,,WC,,4,LANDING
693,,,,,,WC,,4,LANDING
726,,,,,,WC,,4,LANDING
1056,,,,2,2,FC,IR OKMARR,5,LANDING
693,1,,,,,WC,,5,LANDING
726,,1,,,,WC,,5,LANDING
726,,1,,,,WC,,5,LANDING
0,,,,,,AB,IRAAKU,5,LANDING
726,,,,,,WC,,5,LANDING
693,,,,,,WC,,5,LANDING
759,,,,,,WC,,5,LANDING
693,,,,,,WC,,1,LANDING
693,,,,,,WC,,1,LANDING
627,,,,,,WC,,1,LANDING
627,,,,,,WC,,1,BLOOMING
495,,,,,,HVT,ASHORC,1,BLOOMING
726,,,,,,WC,,1,BLOOMING
693,,,,,,WC,,1,BLOOMING
693,,,,,,WC,,1,BLOOMING
462,1,,,,1,EC,WARSWORN TAKEN,1,BLOOMING
726,,1,,,,WC,,1,BLOOMING
528,,,,,1,EC,CORRUPTED NAVIGATOR,2,BLOOMING
693,,,,,,WC,,2,BLOOMING
693,,,,,1,TR,OFFERING,2,BLOOMING
660,,,,,,WC,,2,BLOOMING
726,,,,,,WC,,2,BLOOMING
660,,,,,,WC,,2,BLOOMING
693,,,,,,EC,TAKEN PYLONS,2,BLOOMING
231,,1,,,,WC,,2,BLOOMING
495,,,,1,,HVT,OGRE ASCENDANT,3,BLOOMING
693,1,,,,,WC,,3,BLOOMING
726,,,,,,WC,,3,BLOOMING
495,,,,,1,EC,TAKEN OGRES,4,BLOOMING
1023,,,,,2,FC,KHOLON,5,BLOOMING
660,,1,,,,WC,,5,BLOOMING
693,,,,,,WC,,5,BLOOMING
627,,,,,,WC,,5,BLOOMING
726,,1,,,,WC,,5,BLOOMING
264,,,,,,WC,,5,BLOOMING
297,,,,,,WC,,5,BLOOMING
660,1,,,,,WC,,1,IMPASSE
693,,1,,,,WC,,1,IMPASSE
627,,1,,,,WC,,1,IMPASSE
660,,,1,,,EC,HRISK,1,IMPASSE
726,,1,,,,WC,,1,IMPASSE
693,,,,,,EC,WARSWORN TAKEN,2,IMPASSE
495,,,,,,HVT,ENLIGHTENED SUBJUGATOR,2,IMPASSE
693,,,,,,WC,,2,IMPASSE
693,,1,,,,WC,,2,IMPASSE
693,,1,,,,WC,,2,IMPASSE
825,,,,,,TR,MENDING,2,IMPASSE
693,,1,,,,WC,,2,IMPASSE
726,,,,,,WC,,2,IMPASSE
660,1,,,,,WC,,2,IMPASSE
693,,,,,,EC,ICONOCLASTIC OGRE,3,IMPASSE
693,,,,,,WC,,3,IMPASSE
726,,,,,,WC,,3,IMPASSE
660,,,,,,WC,,3,IMPASSE
627,,,,,,WC,,3,IMPASSE
495,,,,,1,EC,KELGORATH,3,IMPASSE
330,1,,,,1,HVT,ENLIGHTENED SUBJUGATOR,3,IMPASSE
726,,,,,,WC,,3,IMPASSE
693,,,,1,,WC,,3,IMPASSE
660,,,,,,WC,,3,IMPASSE
693,,,,,,WC,,3,IMPASSE
297,,,,,,WC,,3,IMPASSE
297,,,,,,WC,,3,IMPASSE
264,,,,,,WC,,4,IMPASSE
660,,,,,,WC,,4,IMPASSE
660,,,,,1,TR,MENDING,4,IMPASSE
759,,,,,,WC,,4,IMPASSE
693,,,,,1,TR,EXPUNGE,4,IMPASSE
660,,,,,,WC,,4,IMPASSE
726,1,,,,,WC,,4,IMPASSE
495,,,,,,HVT,ENLIGHTENED SUBJUGATOR,4,IMPASSE
726,,,,,,WC,,4,IMPASSE
759,,,,1,,WC,,4,IMPASSE
726,,,,,,WC,,4,IMPASSE
693,,,,,,WC,,4,IMPASSE
990,,,,,2,FC,RHASKA,5,IMPASSE
726,,,,,,WC,,5,IMPASSE
726,,,,,,WC,,5,IMPASSE
660,,,,,,WC,,5,IMPASSE
660,,,,,,WC,,5,IMPASSE
792,,,,,,TR,EXPUNGE,5,IMPASSE
660,,,,,,WC,,1,LANDING
726,1,,,,,WC,,1,LANDING
693,,,,1,,WC,,1,LANDING
693,,,,,,WC,,1,LANDING
264,,,,,,WC,,1,LANDING
627,,,,,,EC,SHRIEKER GUARDIAN,1,LANDING
825,,,,,,TR,EXPUNGE,1,LANDING
693,,1,,,,WC,,1,LANDING
693,,,,,,WC,,1,LANDING
495,,,,,,HVT,BLISTERED OGRE,2,LANDING
726,,,,,,WC,,2,LANDING
792,,,,,,TR,OFFERING,2,LANDING
693,,1,,,,WC,,2,LANDING
231,1,,,,,WC,,2,LANDING
297,,,,,,WC,,2,LANDING
495,,,,,1,EC,BRAMBLE REMOVAL,2,LANDING
627,,,1,,,WC,,2,LANDING
693,,,,,,WC,,2,LANDING
627,,,,,,WC,,2,LANDING
627,,,,,,WC,,3,LANDING
693,,1,,,,WC,,3,LANDING
495,,,,,,HVT,BLISTERED OGRE,3,LANDING
627,,,,,,WC,,3,LANDING
0,,,,1,,AB,IRAAKU,3,LANDING
726,,1,,,,WC,,3,LANDING
462,1,,,,1,EC,HIVE DOME,4,LANDING
759,,,,,,WC,,4,LANDING
759,,,,,,WC,,4,LANDING
693,,,,,,WC,,4,LANDING
660,,,,,,WC,,4,LANDING
693,,,,,,WC,,4,LANDING
660,,,,,1,TR,EXPUNGE,4,LANDING
495,,,,,,HVT,BLISTERED OGRE,4,LANDING
726,,,,,,WC,,4,LANDING
693,,1,,,,WC,,4,LANDING
726,,1,,,,WC,,4,LANDING
792,,,,,,TR,EXPUNGE,4,LANDING
726,1,,,,,WC,,4,LANDING
264,,,,,,WC,,4,LANDING
264,,,,,,WC,,4,LANDING
297,,,,,,WC,,4,LANDING
990,,,,,2,FC,IR OKMARR,5,LANDING
726,,,,,,WC,,5,LANDING
759,,,,,,WC,,5,LANDING
759,,,,,,WC,,5,LANDING
660,,,,,,WC,,5,LANDING
297,,,,,,WC,,5,LANDING
825,,,,,,TR,EXPUNGE,5,LANDING
264,,,,,,WC,,5,LANDING
495,,,,,,HVT,BLISTERED OGRE,1,LANDING
495,,,,1,1,EC,WRATHBRINGER KNIGHT,1,LANDING
693,1,,1,,,WC,,1,BLOOMING
693,,,,,,WC,,1,BLOOMING
627,,,,,,WC,,1,BLOOMING
693,,1,,,,WC,,1,BLOOMING
858,,,,,,TR,OFFERING,1,BLOOMING
693,,,,,,WC,,1,BLOOMING
759,,,,,,WC,,1,BLOOMING
726,,,,,,WC,,1,BLOOMING
495,,,,,,HVT,ASHORC,1,BLOOMING
693,,,,,,EC,BLIGHT,2,BLOOMING
0,1,,,,,AB,VRHADA,2,BLOOMING
660,,,,,,WC,,2,BLOOMING
627,,1,,,,WC,,2,BLOOMING
660,,,,,1,TR,OFFERING,2,BLOOMING
660,,,,,,WC,,2,BLOOMING
693,,,,,,WC,,2,BLOOMING
660,,,,,,WC,,2,BLOOMING
693,,,,,,EC,TAKEN PYLONS,3,BLOOMING
693,,,,,,WC,,3,BLOOMING
693,,,,,,WC,,3,BLOOMING
693,,,,,,WC,,3,BLOOMING
462,1,,,,1,EC,ICON OF SOLIPSISM,3,BLOOMING
693,,,,,,WC,,3,BLOOMING
825,,,,,,TR,MENDING,4,BLOOMING
693,,1,,,,WC,,4,BLOOMING
660,,1,,,,WC,,4,BLOOMING
726,,,,,,WC,,4,BLOOMING
660,,,,,,WC,,4,BLOOMING
627,,,,,1,TR,OFFERING,4,BLOOMING
495,,,,,,HVT,ASHORC,4,BLOOMING
693,,,,,,WC,,4,BLOOMING
693,,,,,,WC,,4,BLOOMING
693,,,,,,WC,,4,BLOOMING
660,,,,,,WC,,4,BLOOMING
297,1,,,,,WC,,4,BLOOMING
1023,,,,,2,FC,VOXELOS,5,BLOOMING
660,,,,,,WC,,5,BLOOMING
726,,,,,,WC,,5,BLOOMING
759,,,,,,WC,,5,BLOOMING
660,,,,,,WC,,5,BLOOMING
264,,,,,,WC,,5,BLOOMING
726,,,,,,WC,,5,BLOOMING
693,,,,,,WC,,1,BLOOMING
726,,,,,,WC,,1,BLOOMING
726,,,,,,WC,,1,BLOOMING
264,,,,,,WC,,1,BLOOMING
693,,1,,,,WC,,1,LANDING
660,,,,,,WC,,1,LANDING
330,1,,,,1,HVT,BLISTERED OGRE,1,LANDING
660,,,,,,WC,,1,LANDING
0,,,,1,,AB,URGOTH,1,LANDING
495,,,,,1,EC,SHRIEKER  GUARDIAN,1,LANDING
693,,,,,,WC,,1,LANDING
792,,,,,,TR,EXPUNGE,2,LANDING
693,,,,,,WC,,2,LANDING
726,,1,,,,WC,,2,LANDING
660,1,,,,,WC,,2,LANDING
660,,,,,,EC,RUNIC DECODING,2,LANDING
627,,,,,,WC,,2,LANDING
693,,,,,,WC,,2,LANDING
627,1,,,,,EC,BRAMBLE REMOVAL,3,LANDING
495,,,,1,,HVT,BLISTERED OGRE,3,LANDING
693,,,1,,,WC,,3,LANDING
726,,1,,,,WC,,3,LANDING
528,,,,,1,EC,ABJURANT KNIGHTS,3,LANDING
693,,,,,,WC,,3,LANDING
726,,,,,,WC,,3,LANDING
660,1,,,,,WC,,3,LANDING
693,,1,,,,WC,,3,LANDING
264,,,,,,WC,,3,LANDING
825,,,,,,TR,OFFERING,4,LANDING
0,,,,,,AB,IRAAKU,4,LANDING
693,,,,1,,WC,,4,LANDING
693,,,,,,WC,,4,LANDING
627,,,,,,WC,,4,LANDING
726,,,,,,WC,,4,LANDING
264,1,,,,,WC,,4,LANDING
495,,,,,,HVT,BLISTERED OGRE,4,LANDING
231,,1,,,,WC,,4,LANDING
297,,1,,,,WC,,4,LANDING
660,,,,,,WC,,4,LANDING
660,,,,,,WC,,4,LANDING
792,,,,,,TR,EXPUNGE,4,LANDING
660,,1,,,,WC,,4,LANDING
759,,,,,,WC,,4,LANDING
792,,,,,,TR,OFFERING,4,LANDING
693,,,,,,WC,,4,LANDING
1023,,,,2,2,FC,MHARUK,5,LANDING
726,,,,,,WC,,5,LANDING
726,,1,,,,WC,,5,LANDING
627,,,,,,WC,,5,LANDING
726,1,,,,,WC,,5,LANDING
264,,,,,,WC,,5,LANDING
264,,1,,,,WC,,5,LANDING
693,,,,,,WC,,1,BLOOMING
693,,1,,,,WC,,1,BLOOMING
759,,,,,,WC,,1,BLOOMING
627,,,,,,WC,,1,BLOOMING
297,,1,,,,WC,,1,BLOOMING
660,,,,,,EC,WARSWORN TAKEN,1,BLOOMING
693,,1,,,,WC,,1,BLOOMING
693,,,,,,WC,,1,BLOOMING
660,1,1,,,,WC,,1,BLOOMING
660,,,,,,WC,,1,BLOOMING
231,,,,,,WC,,1,BLOOMING
264,,1,,,,WC,,1,BLOOMING
792,,,,,,TR,MENDING,2,BLOOMING
693,,,,,,WC,,2,BLOOMING
693,,,,,,WC,,2,BLOOMING
726,,,,,,WC,,2,BLOOMING
495,,,,1,,HVT,ASHORC,2,BLOOMING
693,,,,,,WC,,2,BLOOMING
231,,,,,,WC,,2,BLOOMING
231,,,,,,WC,,2,BLOOMING
297,1,1,,,,WC,,2,BLOOMING
231,,,,,,WC,,2,BLOOMING
297,,,,,,WC,,2,BLOOMING
231,,1,,,,WC,,2,BLOOMING
264,,,,,,WC,,2,BLOOMING
627,,,,,,EC,YATETH,3,BLOOMING
660,,,,,,WC,,3,BLOOMING
693,,1,,,,WC,,3,BLOOMING
726,,,,,,WC,,3,BLOOMING
495,,,,,,HVT,ASHORC,3,BLOOMING
693,,,,,,WC,,3,BLOOMING
660,,,,,,WC,,3,BLOOMING
726,,,,,,WC,,3,BLOOMING
660,1,,,,,WC,,3,BLOOMING
792,,,,,,TR,MENDING,3,BLOOMING
627,,,,,,WC,,3,BLOOMING
660,,,,,,WC,,3,BLOOMING
693,,,,,,WC,,3,BLOOMING
693,,,,,,WC,,3,BLOOMING
495,,,,,1,EC,PUPATING ABYSSES,4,BLOOMING
627,,1,,,,WC,,4,BLOOMING
726,,,,,,WC,,4,BLOOMING
660,,,,,,WC,,4,BLOOMING
660,,,,,,WC,,4,BLOOMING
825,,,,,,TR,MENDING,4,BLOOMING
759,,,,,,WC,,4,BLOOMING
726,,,,,,WC,,4,BLOOMING
660,,,,,,WC,,4,BLOOMING
726,,1,,,,WC,,4,BLOOMING
627,,,,,,WC,,4,BLOOMING
726,,1,,,,WC,,4,BLOOMING
693,,,,,,WC,,4,BLOOMING
693,,,,,,WC,,4,BLOOMING
231,,,,,,WC,,4,BLOOMING
264,,,,,,WC,,4,BLOOMING
1089,,,,1,2,FC,VOXELOS,5,BLOOMING
693,,,,,,WC,,5,BLOOMING
759,,,,,,WC,,5,BLOOMING
693,,,,,,WC,,5,BLOOMING
759,,1,,,,WC,,5,BLOOMING
264,1,,,,,WC,,5,BLOOMING
231,,,,,,WC,,5,BLOOMING
297,,,,,,WC,,5,BLOOMING
495,,,,,,HVT,ASHORC,1,BLOOMING
693,,1,,1,,WC,,1,IMPASSE
726,,,,,,WC,,1,IMPASSE
726,,,,,,WC,,1,IMPASSE
495,,,,,,HVT,ENLIGHTENED SUBJUGATOR,1,IMPASSE
759,,1,,,,WC,,1,IMPASSE
660,,,,,,EC,QEILUMN,1,IMPASSE
726,,,,,,WC,,1,IMPASSE
660,1,,,,,WC,,1,IMPASSE
825,,,,,,TR,MENDING,2,IMPASSE
693,,,,,,WC,,2,IMPASSE
660,,1,1,,,WC,,2,IMPASSE
726,,1,,,,WC,,2,IMPASSE
759,,,,,,WC,,2,IMPASSE
660,,,,,,WC,,2,IMPASSE
660,,,,,,EC,RHOJ,2,IMPASSE
693,,,,,,WC,,2,IMPASSE
627,,,,,,WC,,2,IMPASSE
858,,,,,,TR,EXPUNGE,3,IMPASSE
726,1,,,,,WC,,3,IMPASSE
693,,1,,,,WC,,3,IMPASSE
495,,,,,,HVT,ENLIGHTENED SUBJUGATOR,3,IMPASSE
660,,,,,,WC,,3,IMPASSE
495,,,,,1,EC,ENLIGHTENED HARBINGER,3,IMPASSE
759,,,,,,WC,,3,IMPASSE
759,,,,,,WC,,3,IMPASSE
627,,,,,,WC,,4,IMPASSE
660,,,,,,WC,,4,IMPASSE
825,1,,,,,TR,EXPUNGE,4,IMPASSE
759,,,,,,WC,,4,IMPASSE
693,,,,,,WC,,4,IMPASSE
726,,,,,,WC,,4,IMPASSE
825,,,,1,,TR,RESTORATION,4,IMPASSE
660,,,,,,WC,,4,IMPASSE
495,,,,,,HVT,ENLIGHTENED SUBJUGATOR,4,IMPASSE
759,,,,,,WC,,4,IMPASSE
726,,1,,,,WC,,4,IMPASSE
660,,,,,1,TR,MENDING,4,IMPASSE
1056,,,,,2,FC,RHASKA,5,IMPASSE
660,,,,,,WC,,5,IMPASSE
660,,,,,,WC,,5,IMPASSE
660,,,,,1,TR,EXPUNGE,5,IMPASSE
759,,,,,,WC,,5,IMPASSE
660,1,,,,,WC,,5,IMPASSE
264,,,,,,WC,,5,IMPASSE
297,,,,,,WC,,5,IMPASSE
693,,,,,,WC,,1,IMPASSE
726,,,,,,WC,,1,IMPASSE
792,,,,,,TR,EXPUNGE,1,IMPASSE
660,,,,,,WC,,1,IMPASSE
495,,,,1,,EC,ENLIGHTENED HARBINGER,1,IMPASSE
693,,,,,,WC,,1,IMPASSE
726,,1,1,,,WC,,1,IMPASSE
858,,,,,,TR,RESTORATION,1,IMPASSE
660,1,,,,,EC,QEILUMN,2,IMPASSE
726,,,,,,WC,,2,IMPASSE
627,,,,,,WC,,2,IMPASSE
627,,1,,,,WC,,2,IMPASSE
693,,,,,,WC,,2,IMPASSE
627,,,,,,EC,RUNE-CURSED OGRE,2,IMPASSE
693,,,,,,WC,,2,IMPASSE
693,,,,,,WC,,2,IMPASSE
726,,,,,,WC,,2,IMPASSE
825,,,,,,TR,RESTORATION,3,IMPASSE
660,,,,,,WC,,3,IMPASSE
693,,,,,,WC,,3,IMPASSE
693,,,,1,,WC,,3,IMPASSE
495,1,,,,,HVT,ENLIGHTENED SUBJUGATOR,3,IMPASSE
726,,,,,,WC,,3,IMPASSE
693,,1,,,,WC,,3,IMPASSE
660,,1,,,,WC,,3,IMPASSE
825,,,,,,TR,MENDING,3,IMPASSE
726,,,,,,WC,,3,IMPASSE
792,,,,,,TR,EXPUNGE,3,IMPASSE
660,,,,,,WC,,3,IMPASSE
726,,,,,,WC,,3,IMPASSE
693,,,,,,WC,,3,IMPASSE
726,,,,,,WC,,4,IMPASSE
825,1,,,,,TR,RESTORATION,4,IMPASSE
495,,,,,,HVT,ENLIGHTENED SUBJUGATOR,4,IMPASSE
660,,,,1,,,,4,IMPASSE
627,,,,,,,,4,IMPASSE
627,,,,,,,,4,IMPASSE
825,,,,,,TR,MENDING,4,IMPASSE
759,,,,,,,,4,IMPASSE
660,,1,,,,,,4,IMPASSE
726,,1,,,,,,4,IMPASSE
792,,,,,,TR,EXPUNGE,4,IMPASSE
693,,,,,,,,4,IMPASSE
990,,,,,2,FC,RHASKA,5,IMPASSE
693,,,,,,,,5,IMPASSE
759,,,,,,,,5,IMPASSE
759,,,,,,,,5,IMPASSE
693,1,,,,,,,5,IMPASSE
231,,,,,,,,5,IMPASSE
264,,1,,,,,,5,IMPASSE
